11259262765353,11259262765639,286
11259263068940,11259263069085,145
11259263342010,11259263342119,109
11259263604125,11259263604241,116
11259263848494,11259263848605,111
11259264087630,11259264087841,211
11259264325031,11259264325139,108
11259264561500,11259264561629,129
11259264799581,11259264799716,135
11259265036079,11259265036226,147
11259265270390,11259265270527,137
11259265512694,11259265512819,125
11259265767869,11259265768022,153
11259266006059,11259266006186,127
11259266242842,11259266242966,124
11259266486203,11259266486344,141
11259266724319,11259266724437,118
11259266963003,11259266963142,139
11259267199619,11259267199752,133
11259267442984,11259267443121,137
11259267680673,11259267680792,119
11259267917154,11259267917275,121
11259268153974,11259268154085,111
11259268389641,11259268389773,132
11259268670064,11259268670260,196
11259269056314,11259269056466,152
11259269462166,11259269462376,210
11259269742291,11259269742450,159
11259269995428,11259269995553,125
11259270241434,11259270241534,100
11259270518184,11259270518300,116
11259270825632,11259270825821,189
11259271231030,11259271231217,187
11259271563495,11259271563667,172
11259271914076,11259271914241,165
11259272260947,11259272261129,182
11259272546526,11259272546674,148
11259272816604,11259272816685,81
11259273081986,11259273082133,147
11259273339706,11259273339797,91
11259273569454,11259273569546,92
11259273818305,11259273818469,164
11259274068085,11259274068177,92
11259274313159,11259274313252,93
11259274553656,11259274553854,198
11259274776171,11259274776308,137
11259274994459,11259274994601,142
11259275222446,11259275222589,143
11259275456556,11259275456692,136
11259275765472,11259275765675,203
11259276002432,11259276002601,169
11259276229445,11259276229592,147
11259276446668,11259276446816,148
11259276662286,11259276662435,149
11259276879249,11259276879398,149
11259277098537,11259277098684,147
11259277318630,11259277318769,139
11259277534186,11259277534323,137
11259277751557,11259277751691,134
11259277969022,11259277969159,137
11259278184797,11259278184929,132
11259278398401,11259278398540,139
11259278613254,11259278613362,108
11259278829629,11259278829756,127
11259279059414,11259279059548,134
11259279277295,11259279277435,140
11259279491097,11259279491253,156
11259279700976,11259279701111,135
11259279913895,11259279914031,136
11259280125460,11259280125597,137
11259280337346,11259280337487,141
11259280548146,11259280548284,138
11259280757905,11259280758042,137
11259281045246,11259281045380,134
11259281343908,11259281344043,135
11259281581314,11259281581552,238
11259281811248,11259281811397,149
11259282364177,11259282364286,109
11259282588167,11259282588317,150
11259282804312,11259282804436,124
11259283016924,11259283017046,122
11259283231868,11259283231997,129
11259283478775,11259283478909,134
11259283687953,11259283688077,124
11259283897686,11259283897807,121
11259284107164,11259284107287,123
11259284315171,11259284315296,125
11259284523877,11259284524001,124
11259284732457,11259284732587,130
11259284939436,11259284939565,129
11259285147008,11259285147133,125
11259285354782,11259285354903,121
11259285577165,11259285577312,147
11259285854651,11259285854789,138
11259286066117,11259286066257,140
11259286279509,11259286279646,137
11259286536234,11259286536428,194
11259286844519,11259286844712,193
11259287225558,11259287225723,165
11259287561881,11259287562008,127
11259287962579,11259287962905,326
11259288288332,11259288288535,203
11259288573900,11259288574030,130
11259288846946,11259288847052,106
11259289140211,11259289140339,128
11259289440268,11259289440444,176
11259289682185,11259289682310,125
11259289923745,11259289923849,104
11259290192850,11259290193038,188
11259290458939,11259290459056,117
11259290697340,11259290697505,165
11259290927076,11259290927188,112
11259291152717,11259291152828,111
11259291383229,11259291383339,110
11259291628778,11259291628896,118
11259291861220,11259291861350,130
11259292078783,11259292078910,127
11259292373937,11259292374085,148
11259292626987,11259292627112,125
11259292868884,11259292869021,137
11259293110576,11259293110720,144
11259293352563,11259293352690,127
11259293592752,11259293592908,156
11259293830279,11259293830435,156
11259294068182,11259294068336,154
11259294306569,11259294306678,109
11259294545052,11259294545202,150
11259294781271,11259294781406,135
11259295017112,11259295017275,163
11259295254510,11259295254661,151
11259295490359,11259295490480,121
11259295731632,11259295731775,143
11259295970730,11259295970876,146
11259296206520,11259296206628,108
11259296457142,11259296457263,121
11259296693715,11259296693866,151
11259296930564,11259296930704,140
11259297168366,11259297168531,165
11259297418148,11259297418304,156
11259297657380,11259297657548,168
11259297953382,11259297953530,148
11259298243909,11259298244052,143
11259298508963,11259298509080,117
11259298747036,11259298747207,171
11259299036055,11259299036263,208
11259299287828,11259299287999,171
11259299550640,11259299550774,134
11259299796863,11259299797024,161
11259300036330,11259300036455,125
11259300272745,11259300272881,136
11259300510533,11259300510656,123
11259300785467,11259300785588,121
11259301020572,11259301020684,112
11259301254166,11259301254303,137
11259301725166,11259301725312,146
11259301964965,11259301965095,130
11259302199558,11259302199678,120
11259302470735,11259302470910,175
11259302719713,11259302719877,164
11259302961552,11259302961697,145
11259303210829,11259303210959,130
11259303467213,11259303467372,159
11259303749095,11259303749228,133
11259304017404,11259304017555,151
11259304272844,11259304273007,163
11259304552886,11259304553005,119
11259304820473,11259304820683,210
11259305081355,11259305081495,140
11259305341209,11259305341321,112
11259305626694,11259305626982,288
11259305932460,11259305932726,266
11259306224525,11259306224663,138
11259306475672,11259306475818,146
11259306729858,11259306729994,136
11259306982929,11259306983029,100
11259307237662,11259307237763,101
11259307496463,11259307496613,150
11259307742771,11259307742912,141
11259307982780,11259307982926,146
11259308228132,11259308228250,118
11259308485422,11259308485560,138
11259308739806,11259308739981,175
11259308999061,11259308999235,174
11259309244636,11259309244731,95
11259309499136,11259309499235,99
11259309739537,11259309739645,108
11259309979913,11259309980054,141
11259310219910,11259310220064,154
11259310457722,11259310457883,161
11259310694131,11259310694283,152
11259310930194,11259310930378,184
11259311166323,11259311166456,133
11259311402838,11259311403030,192
11259311638308,11259311638421,113
11259311873214,11259311873355,141
11259312109343,11259312109460,117
11259312357938,11259312358091,153
11259312626675,11259312626815,140
11259312863935,11259312864088,153
11259313101466,11259313101605,139
11259313337862,11259313338016,154
11259313588052,11259313588195,143
11259313823467,11259313823614,147
11259314059700,11259314059843,143
11259314297261,11259314297418,157
11259314542709,11259314542862,153
11259314778363,11259314778502,139
11259315081858,11259315082018,160
11259315389708,11259315389858,150
11259315692707,11259315692891,184
11259315935504,11259315935671,167
11259316176382,11259316176526,144
11259316426324,11259316426469,145
11259316681077,11259316681220,143
11259316949538,11259316949667,129
11259317207734,11259317207888,154
11259317466789,11259317466938,149
11259317769643,11259317769883,240
11259318052423,11259318052552,129
11259318369763,11259318369886,123
11259318635269,11259318635484,215
11259318920365,11259318920510,145
11259319191856,11259319192015,159
11259319470578,11259319470666,88
11259319727179,11259319727264,85
11259319971405,11259319971539,134
11259320222551,11259320222647,96
11259320480111,11259320480219,108
11259320728104,11259320728286,182
11259320977133,11259320977281,148
11259321219234,11259321219374,140
11259321466463,11259321466618,155
11259321967273,11259321967430,157
11259322242649,11259322242840,191
11259322501574,11259322501721,147
11259322744108,11259322744251,143
11259322981957,11259322982118,161
11259323219073,11259323219219,146
11259323471783,11259323471951,168
11259323709537,11259323709678,141
11259323945859,11259323946026,167
11259324229348,11259324229530,182
11259324485182,11259324485330,148
11259324723728,11259324723881,153
11259324961034,11259324961179,145
11259325197471,11259325197631,160
11259325434253,11259325434398,145
11259325687227,11259325687430,203
11259325929172,11259325929336,164
11259326167638,11259326167781,143
11259326412766,11259326412899,133
11259326654390,11259326654560,170
11259326892132,11259326892273,141
11259327129886,11259327130029,143
11259327366483,11259327366627,144
11259327613446,11259327613599,153
11259327852767,11259327852902,135
11259328089818,11259328089979,161
11259328341674,11259328341813,139
11259328655561,11259328655679,118
11259328972984,11259328973157,173
11259329246458,11259329246611,153
11259329486278,11259329486420,142
11259329724305,11259329724437,132
11259329962062,11259329962181,119
11259330205775,11259330205934,159
11259330442697,11259330442835,138
11259330702539,11259330702660,121
11259330940817,11259330940950,133
11259331207436,11259331207562,126
11259331445825,11259331445942,117
11259331677148,11259331677274,126
11259331908326,11259331908473,147
11259332140483,11259332140626,143
11259332386947,11259332387082,135
11259332621210,11259332621342,132
11259332907754,11259332907982,228
11259333258249,11259333258397,148
11259333520132,11259333520259,127
11259333761943,11259333762070,127
11259334090596,11259334090855,259
11259334501906,11259334502124,218
11259334840086,11259334840241,155
11259335104378,11259335104476,98
11259335360250,11259335360362,112
11259335666305,11259335666459,154
11259335927032,11259335927149,117
11259336205552,11259336205719,167
11259336494806,11259336494953,147
11259336738068,11259336738156,88
11259336960154,11259336960312,158
11259337188789,11259337188870,81
11259337436881,11259337437018,137
11259337675679,11259337675757,78
11259337917265,11259337917383,118
11259338140648,11259338140775,127
11259338360468,11259338360597,129
11259338572610,11259338572759,149
11259338796948,11259338797079,131
11259339042208,11259339042358,150
11259339282216,11259339282357,141
11259339527040,11259339527196,156
11259339740684,11259339740807,123
11259339955771,11259339955905,134
11259340169977,11259340170100,123
11259340393535,11259340393654,119
11259340606542,11259340606672,130
11259340819901,11259340820039,138
11259341307365,11259341307473,108
11259341542846,11259341542952,106
11259341757811,11259341757942,131
11259341973671,11259341973809,138
11259342187056,11259342187177,121
11259342437459,11259342437618,159
11259342653069,11259342653183,114
11259342867280,11259342867391,111
11259343079059,11259343079167,108
11259343289778,11259343289910,132
11259343499238,11259343499370,132
11259343709188,11259343709316,128
11259343921181,11259343921305,124
11259344130777,11259344130901,124
11259344347520,11259344347642,122
11259344557889,11259344558012,123
11259344769862,11259344769995,133
11259344980622,11259344980741,119
11259345243769,11259345243885,116
